學生姓名,國文,英文,數學,自然,社會
王小明,85,88,82,90,87
李佳穎,76,80,78,82,79
陳冠宇,92,95,91,94,96
林怡君,68,72,70,75,73
張家豪,88,84,89,91,90
黃雅婷,79,81,77,83,80
劉子涵,95,93,97,96,98
吳承恩,72,74,76,75,78
蔡宜珊,84,86,85,88,87
楊俊傑,91,89,92,94,93
鄭宇翔,65,68,70,72,71
謝佩蓉,77,79,81,80,82
洪子晴,83,85,87,86,88
邱冠廷,96,94,97,98,99
曾筱涵,71,73,75,74,76
許哲維,89,91,90,92,93
賴怡安,78,76,80,81,79
郭柏翰,87,89,88,90,91
葉欣妤,93,92,94,95,96
何俊宏,69,71,73,72,74
蕭雅雯,82,84,83,85,86
鍾承澤,75,77,79,78,80
盧思妤,98,96,99,100,97
彭宇辰,66,69,68,70,72
宋佳蓉,86,88,87,89,90
杜冠霖,80,82,81,83,84
沈宜庭,94,95,93,96,97
徐家樂,73,75,74,76,77
呂柏宇,88,90,89,91,92
蘇心怡,81,83,82,84,85
高宇軒,67,70,69,71,73
梁欣穎,90,92,91,93,94
傅子恩,74,76,78,77,79
程家蓉,85,87,86,88,89
曹冠宇,97,98,96,99,100
唐怡婷,70,72,71,73,75
袁俊豪,84,82,85,87,86
鄒雅涵,79,81,80,82,83
夏柏廷,92,94,93,95,96
侯欣怡,76,78,77,79,81
汪子晴,87,89,88,90,91
金宇翔,64,67,66,68,70
石佩蓉,91,93,92,94,95
廖承恩,72,74,73,75,77
田佳穎,83,85,84,86,87
馮哲維,95,97,96,98,99
韓怡安,78,80,79,81,82
姜柏翰,86,88,87,89,90
白欣妤,69,71,70,72,74
顧俊傑,93,95,94,96,97