Date,聯電,台達電,鴻海,台積電,廣達,中華電,聯發科,日月光投控,加權指數
2026-01-02,48.70000076293945,989.82421875,225.29090881347656,1575.6419677734375,277.0,132.0,1442.0458984375,255.6631622314453,29349.810546875
2026-01-05,48.5,1004.7461547851562,227.71861267089844,1660.14013671875,278.0,133.0,1496.0,261.11334228515625,30105.0390625
2026-01-06,49.20000076293945,1044.5380859375,229.17523193359375,1694.9334716796875,282.0,132.5,1485.0,269.0408935546875,30576.30078125
2026-01-07,54.099998474121094,1024.64208984375,231.60293579101562,1665.110595703125,282.0,133.0,1490.0,272.5091857910156,30435.470703125
2026-01-08,52.79999923706055,1004.7461547851562,222.8632049560547,1675.0516357421875,273.0,133.5,1445.0,271.02276611328125,30360.55078125
2026-01-09,55.099998474121094,1009.7201538085938,223.83428955078125,1670.0810546875,283.0,133.5,1420.0,269.5363464355469,30288.9609375
2026-01-12,55.29999923706055,1049.5120849609375,221.89212036132812,1680.02197265625,280.5,133.5,1445.0,280.43670654296875,30567.2890625
2026-01-13,54.900001525878906,1024.64208984375,219.949951171875,1699.904052734375,279.0,133.5,1485.0,286.8778381347656,30707.220703125
2026-01-14,54.0,1054.486083984375,227.71861267089844,1699.904052734375,286.0,133.0,1500.0,291.8325500488281,30941.779296875
2026-01-15,54.70000076293945,1039.5640869140625,226.74752807617188,1680.02197265625,283.0,133.5,1490.0,295.79632568359375,30810.580078125
2026-01-16,58.5,1119.14794921875,227.71861267089844,1729.726806640625,289.5,133.0,1505.0,300.75103759765625,31408.69921875
2026-01-19,62.5,1114.1739501953125,222.8632049560547,1749.608642578125,282.0,134.0,1485.0,296.29180908203125,31639.2890625
2026-01-20,67.80000305175781,1124.1219482421875,217.03671264648438,1764.5201416015625,277.5,133.0,1485.0,293.3189697265625,31759.990234375
2026-01-21,68.4000015258789,1129.095947265625,212.66685485839844,1729.726806640625,275.0,133.0,1465.0,288.3642578125,31246.369140625
2026-01-22,67.5999984741211,1238.523681640625,217.03671264648438,1749.608642578125,283.0,133.0,1485.0,295.3008728027344,31746.080078125
2026-01-23,64.80000305175781,1253.4456787109375,215.0945587158203,1759.5496826171875,280.0,134.0,1630.0,304.7148132324219,31961.509765625
2026-01-26,69.30000305175781,1223.601806640625,217.52224731445312,1744.6383056640625,287.0,134.0,1770.0,309.1740417480469,32064.51953125
2026-01-27,76.19999694824219,1243.4976806640625,218.9788818359375,1769.49072265625,287.5,133.0,1775.0,303.723876953125,32317.919921875
2026-01-28,75.9000015258789,1273.3416748046875,218.9788818359375,1809.2545166015625,287.0,133.5,1780.0,311.15594482421875,32803.8203125
2026-01-29,68.4000015258789,1248.4716796875,217.52224731445312,1794.3431396484375,283.0,133.5,1780.0,307.1921691894531,32536.26953125
2026-01-30,62.400001525878906,1213.65380859375,214.12347412109375,1764.5201416015625,280.0,133.5,1760.0,294.3099060058594,32063.75
2026-02-02,60.70000076293945,1168.8878173828125,208.29698181152344,1754.5792236328125,273.0,133.0,1705.0,289.3551940917969,31624.029296875
2026-02-03,60.79999923706055,1208.6798095703125,210.23915100097656,1789.37255859375,276.5,133.5,1795.0,299.2646179199219,32195.359375
2026-02-04,61.79999923706055,1203.705810546875,212.66685485839844,1774.4610595703125,278.0,133.0,1800.0,299.7601013183594,32289.810546875
2026-02-05,61.5,1144.0179443359375,209.26806640625,1754.5792236328125,273.0,132.5,1770.0,281.42767333984375,31801.26953125
2026-02-06,61.900001525878906,1153.9659423828125,208.7825164794922,1769.49072265625,279.5,133.0,1710.0,301.7419738769531,31782.919921875
2026-02-09,62.400001525878906,1173.86181640625,212.18130493164062,1804.283935546875,284.0,132.0,1830.0,324.0381774902344,32404.619140625
2026-02-10,62.400001525878906,1178.8358154296875,214.6090087890625,1868.9002685546875,285.0,132.5,1845.0,340.88421630859375,33072.96875
2026-02-11,62.79999923706055,1253.4456787109375,220.4355010986328,1903.693603515625,286.0,133.0,1855.0,351.28912353515625,33605.7109375
2026-02-23,63.900001525878906,1298.211669921875,221.89212036132812,1888.7822265625,283.5,135.0,1795.0,345.83892822265625,33773.26171875
2026-02-24,67.5,1377.7955322265625,225.29090881347656,1953.3983154296875,284.0,135.5,1825.0,378.0445556640625,34700.8203125
2026-02-25,65.5,1427.535400390625,239.37158203125,2003.1031494140625,297.5,136.0,1870.0,385.47662353515625,35413.0703125
2026-02-26,65.4000015258789,1422.5614013671875,235.97280883789062,1983.2213134765625,291.5,134.0,1945.0,383.9902038574219,35414.48828125
2026-03-02,64.5,1417.58740234375,232.08847045898438,1963.33935546875,301.0,138.0,1900.0,367.1441955566406,35095.08984375
2026-03-03,62.599998474121094,1333.029541015625,222.37765502929688,1923.575439453125,294.5,138.0,1815.0,356.24383544921875,34323.6484375
2026-03-04,60.0,1248.4716796875,210.7246856689453,1853.98876953125,281.0,135.5,1720.0,324.5336608886719,32828.87890625
2026-03-05,62.099998474121094,1328.0555419921875,217.52224731445312,1888.7822265625,289.5,137.0,1775.0,350.29815673828125,33672.94140625
2026-03-06,62.0,1313.133544921875,216.55117797851562,1878.8411865234375,289.0,136.5,1765.0,338.9023132324219,33599.5390625
2026-03-09,59.70000076293945,1213.65380859375,204.41265869140625,1799.3134765625,282.0,136.0,1665.0,317.1015930175781,32110.419921875
2026-03-10,60.400001525878906,1283.2896728515625,203.4415740966797,1839.077392578125,282.5,135.0,1705.0,332.4612121582031,32771.87109375
2026-03-11,62.20000076293945,1392.7174072265625,212.66685485839844,1928.5460205078125,289.0,135.5,1765.0,342.3706359863281,34114.19140625
2026-03-12,60.599998474121094,1362.87353515625,208.29698181152344,1873.8707275390625,288.5,136.0,1785.0,331.9657287597656,33581.859375
2026-03-13,59.5,1377.7955322265625,208.29698181152344,1853.98876953125,289.0,136.0,1720.0,338.4068603515625,33400.3203125
2026-03-16,60.5,1352.925537109375,210.23915100097656,1834.10693359375,289.0,136.5,1710.0,334.4430847167969,33342.51171875
2026-03-17,60.70000076293945,1432.5093994140625,205.86927795410156,1865.0244140625,289.0,137.0,1730.0,338.9023132324219,33836.5703125
2026-03-18,61.099998474121094,1457.37939453125,203.92710876464844,1899.9312744140625,293.0,137.5,1730.0,354.2619323730469,34348.578125
2026-03-19,58.70000076293945,1447.431396484375,199.0717010498047,1845.07763671875,286.5,135.5,1680.0,343.8570251464844,33689.6796875
2026-03-20,57.79999923706055,1467.3272705078125,197.12954711914062,1835.104248046875,283.5,134.0,1700.0,340.88421630859375,33543.87890625
2026-03-23,56.70000076293945,1402.6654052734375,190.33197021484375,1805.18408203125,280.0,134.0,1625.0,326.5155334472656,32722.5
2026-03-24,56.5,1407.639404296875,189.3608856201172,1805.18408203125,281.5,134.0,1620.0,329.4883728027344,32612.240234375
2026-03-25,59.099998474121094,1541.9371337890625,194.21629333496094,1840.0909423828125,285.0,135.0,1620.0,348.811767578125,33439.109375
2026-03-26,58.20000076293945,1507.1192626953125,194.70184326171875,1835.104248046875,287.0,134.5,1590.0,355.74835205078125,33337.62109375
2026-03-27,57.79999923706055,1502.145263671875,193.7307586669922,1815.157470703125,289.0,134.0,1585.0,350.29815673828125,33112.58984375
2026-03-30,57.0,1477.2752685546875,188.3898162841797,1775.263916015625,281.0,134.0,1510.0,350.29815673828125,32518.16015625
2026-03-31,56.5,1372.821533203125,182.07777404785156,1755.317138671875,278.5,133.0,1490.0,325.52459716796875,31722.990234375
2026-04-01,57.400001525878906,1467.3272705078125,191.3030548095703,1850.0643310546875,290.5,134.0,1465.0,357.730224609375,33174.8203125
2026-04-02,53.599998474121094,1422.5614013671875,187.41873168945312,1805.18408203125,284.5,134.0,1465.0,357.730224609375,32572.4296875
2026-04-07,58.29999923706055,1507.1192626953125,186.44764709472656,1855.051025390625,289.0,134.0,1470.0,348.811767578125,33229.8203125
2026-04-08,60.29999923706055,1656.3389892578125,195.6729278564453,1944.8115234375,307.5,134.0,1580.0,379.5309753417969,34761.37890625
2026-04-09,60.0,1636.4429931640625,194.21629333496094,1949.7982177734375,313.0,135.0,1575.0,388.449462890625,34861.16015625
2026-04-10,62.0,1725.974853515625,194.70184326171875,1994.678466796875,321.5,135.5,1575.0,389.4403991699219,35417.828125
2026-04-13,60.099998474121094,1730.9488525390625,194.21629333496094,1984.705078125,319.0,134.5,1620.0,413.7184753417969,35457.2890625
2026-04-14,59.70000076293945,1740.8968505859375,201.49940490722656,2049.5322265625,323.0,135.0,1720.0,420.15960693359375,36296.12109375
2026-04-15,62.099998474121094,1775.7147216796875,201.49940490722656,2074.465576171875,308.5,135.5,1790.0,442.455810546875,36722.140625
2026-04-16,68.30000305175781,1835.402587890625,201.0138702392578,2079.452392578125,318.5,136.5,1895.0,446.4195861816406,37132.01953125
2026-04-17,73.0,1830.4287109375,200.04278564453125,2024.5986328125,323.0,137.5,1925.0,437.99658203125,36804.33984375
2026-04-20,76.9000015258789,1890.1165771484375,201.49940490722656,2019.6119384765625,329.0,137.0,1900.0,457.3199462890625,36958.80078125
2026-04-21,76.19999694824219,2004.518310546875,204.898193359375,2044.54541015625,340.0,137.0,2090.0,467.724853515625,37605.109375
2026-04-22,78.5999984741211,2004.518310546875,214.6090087890625,2044.54541015625,335.0,136.5,2295.0,460.7882385253906,37878.46875
2026-04-23,73.5999984741211,1969.700439453125,218.4933319091797,2074.465576171875,322.0,136.0,2215.0,460.29278564453125,37714.1484375
2026-04-24,74.5,2064.206298828125,215.0945587158203,2179.186279296875,323.0,135.5,2435.0,491.5074768066406,38932.3984375
2026-04-27,72.69999694824219,2009.4923095703125,221.40658569335938,2258.973388671875,325.5,137.0,2435.0,491.0119934082031,39616.62890625
2026-04-28,75.0999984741211,2113.946044921875,218.9788818359375,2209.1064453125,321.0,137.0,2615.0,491.0119934082031,39521.73046875
2026-04-29,74.5,2153.738037109375,218.4933319091797,2174.199462890625,322.0,136.5,2575.0,484.0754089355469,39303.5
2026-04-30,77.30000305175781,2153.738037109375,213.1523895263672,2129.3193359375,312.5,136.0,2610.0,473.6705017089844,38926.62890625
2026-05-04,81.19999694824219,2208.451904296875,220.92103576660156,2268.94677734375,318.0,135.5,2870.0,520.2448120117188,40705.140625
2026-05-05,83.0999984741211,2153.738037109375,232.5740203857422,2244.013427734375,321.0,136.0,3155.0,515.2901000976562,40769.2890625
2026-05-06,91.4000015258789,2198.50390625,244.71253967285156,2244.013427734375,346.5,136.0,3430.0,519.2538452148438,41138.8515625
2026-05-07,96.5,2268.139892578125,246.16915893554688,2303.853759765625,344.0,135.5,3420.0,535.1089477539062,41933.78125
2026-05-08,91.30000305175781,2188.555908203125,242.77037048339844,2283.906982421875,340.5,136.5,3630.0,511.3263244628906,41603.94140625
2026-05-11,95.0,2233.322021484375,244.71253967285156,2229.05322265625,343.5,135.5,3880.0,532.1361083984375,41790.05859375
2026-05-12,104.5,2183.58203125,242.77037048339844,2249.0,340.0,135.5,3700.0,549.9730834960938,41898.3203125
2026-05-13,98.4000015258789,2153.738037109375,243.741455078125,2214.093017578125,340.5,137.5,3495.0,543.0364990234375,41374.5
2026-05-14,108.0,2143.7900390625,237.42942810058594,2263.960205078125,334.5,137.5,3405.0,543.0364990234375,41751.75
2026-05-15,110.0,2064.206298828125,241.31375122070312,2258.973388671875,306.0,138.0,3260.0,542.0455322265625,41172.359375
2026-05-18,111.0,2009.4923095703125,241.31375122070312,2234.0400390625,300.0,137.0,3400.0,505.38067626953125,40891.8203125
2026-05-19,113.0,1905.03857421875,237.9149627685547,2199.133056640625,290.0,142.5,3155.0,467.724853515625,40175.55859375
2026-05-20,108.0,1905.03857421875,233.05955505371094,2179.186279296875,290.0,139.0,3230.0,471.6886291503906,40020.8203125
2026-05-21,116.0,2019.4403076171875,240.34266662597656,2224.06640625,308.0,137.5,3550.0,505.38067626953125,41368.2109375
2026-05-22,114.0,2084.102294921875,242.77037048339844,2249.0,316.0,137.0,3860.0,555.918701171875,42267.96875
2026-05-25,125.0,2278.087890625,253.4522705078125,2303.853759765625,316.5,136.5,4245.0,611.4114990234375,43644.3984375
2026-05-26,130.5,2337.775634765625,251.51010131835938,2263.960205078125,316.5,136.0,4265.0,605.4658813476562,43525.37109375
2026-05-27,143.5,2506.891357421875,256.3655090332031,2293.88037109375,312.0,137.0,4640.0,636.18505859375,44256.80078125
2026-05-28,142.0,2377.567626953125,255.39443969726562,2288.8935546875,308.5,136.5,4410.0,621.3209228515625,43636.44140625
2026-05-29,144.5,2432.281494140625,280.6425476074219,2348.73388671875,339.0,137.0,4310.0,605.4658813476562,44732.94140625
2026-06-01,146.0,2407.41162109375,285.0124206542969,2348.73388671875,372.5,140.5,4555.0,595.5564575195312,45337.91015625
2026-06-02,141.5,2347.7236328125,292.78106689453125,2373.66748046875,400.5,142.0,4525.0,584.6560668945312,45557.30859375
2026-06-03,130.5,2442.2294921875,300.0641784667969,2418.547607421875,417.0,141.0,4545.0,612.4024658203125,46459.16015625
2026-06-04,125.0,2412.385498046875,284.5268859863281,2378.654052734375,404.0,141.5,4430.0,587.62890625,45677.4609375
2026-06-05,131.5,2288.035888671875,276.2726745605469,2358.707275390625,390.5,141.0,4300.0,571.7738037109375,45070.94140625
2026-06-08,121.0,2243.27001953125,261.7064514160156,2288.8935546875,376.5,138.5,4070.0,535.1089477539062,43502.78125
2026-06-09,127.5,2402.4375,269.4751281738281,2298.866943359375,375.0,142.0,4475.0,563.8462524414062,44704.44140625
2026-06-10,118.5,2188.555908203125,255.39443969726562,2249.0,380.5,144.0,4155.0,534.1179809570312,43225.5390625
2026-06-11,125.0,2148.76416015625,251.02456665039062,2250.0,370.0,145.0,4085.0,539.0726928710938,43149.4609375
2026-06-12,133.5,2203.47802734375,252.96673583984375,2310.0,372.0,145.0,4180.0,584.6560668945312,44169.0390625
2026-06-15,141.5,2198.50390625,259.7643127441406,2375.0,370.0,145.5,4470.0,584.6560668945312,45396.98828125
2026-06-16,141.0,2218.39990234375,261.2209167480469,2400.0,362.5,146.5,4560.0,586.637939453125,45809.19140625
2026-06-17,140.0,2155.0,264.1341552734375,2385.0,374.0,145.5,4460.0,589.6107788085938,45877.390625
2026-06-18,145.5,2150.0,260.7353820800781,2410.0,376.0,144.0,4390.0,607.44775390625,46465.19921875
2026-06-22,160.0,2150.0,260.7353820800781,2510.0,380.0,144.5,4465.0,667.8952026367188,47741.51171875
2026-06-23,170.0,2080.0,251.9956512451172,2490.0,372.5,144.0,4535.0,656.00390625,47100.6484375
2026-06-24,178.0,2000.0,248.59686279296875,2390.0,372.0,143.5,4285.0,647.08544921875,46043.6015625
2026-06-25,178.5,1980.0,250.05348205566406,2390.0,366.5,144.0,4310.0,635.1941528320312,46255.26171875
2026-06-26,164.0,1810.0,241.31375122070312,2340.0,362.0,143.0,3880.0,626.275634765625,44571.76171875
2026-06-29,164.0,1905.0,239.37158203125,2370.0,367.0,142.0,3910.0,621.3209228515625,44999.8984375
2026-06-30,164.5,1950.0,243.741455078125,2410.0,368.0,141.5,4245.0,673.8408813476562,46125.91015625
2026-07-01,169.0,1990.0,240.82821655273438,2505.0,372.0,141.5,4335.0,696.632568359375,47018.98828125
2026-07-02,165.5,1970.0,239.0,2465.0,369.0,141.0,4345.0,720.4151611328125,46744.16015625
2026-07-03,170.5,2075.0,240.5,2445.0,377.0,141.0,4195.0,682.0,46780.62109375
